Time,Reference Temperature,Actual Temperature,Error,Control Input,People In Room,Humidity,Annotation
38.28,30.00,29.06,0.98,976.00,4,60.00,
38.32,30.00,29.10,0.94,936.96,4,60.00,
38.36,30.00,29.14,0.90,899.48,4,60.00,
38.40,30.00,29.17,0.86,863.50,4,60.00,
38.44,30.00,29.20,0.83,828.96,4,60.00,
38.48,30.00,29.24,0.80,795.80,4,60.00,
38.52,30.00,29.27,0.76,763.97,4,60.00,
38.56,30.00,29.30,0.73,733.41,4,60.00,
38.60,30.00,29.32,0.70,704.08,4,60.00,
38.64,30.00,29.35,0.68,675.91,4,60.00,
38.68,30.00,29.38,0.65,648.88,4,60.00,
38.72,30.00,29.40,0.62,622.92,4,60.00,
38.76,30.00,29.43,0.60,598.00,4,60.00,
38.80,30.00,29.45,0.57,574.08,4,60.00,
38.84,30.00,29.47,0.55,551.12,4,60.00,
38.88,30.00,29.49,0.53,529.08,4,60.00,
38.92,30.00,29.51,0.51,507.91,4,60.00,
38.96,30.00,29.53,0.49,487.60,4,60.00,
39.00,30.00,29.55,0.47,468.09,4,60.00,
39.04,30.00,29.57,0.45,449.37,4,60.00,
39.08,30.00,29.59,0.43,431.39,4,60.00,
39.12,30.00,29.60,0.41,414.14,4,60.00,
39.16,30.00,29.62,0.40,397.57,4,60.00,
39.20,30.00,29.63,0.38,381.67,4,60.00,
39.24,30.00,29.65,0.37,366.40,4,60.00,
39.28,30.00,29.66,0.35,351.75,4,60.00,
39.32,30.00,29.68,0.34,337.68,4,60.00,
39.36,30.00,29.69,0.32,324.17,4,60.00,
39.40,30.00,29.70,0.31,311.20,4,60.00,
39.44,30.00,29.71,0.30,298.76,4,60.00,
39.48,30.00,29.72,0.29,286.81,4,60.00,
39.52,30.00,29.74,0.28,275.33,4,60.00,
39.56,30.00,29.75,0.26,264.32,4,60.00,
39.60,30.00,29.76,0.25,253.75,4,60.00,
39.64,30.00,29.77,0.24,243.60,4,60.00,
39.68,30.00,29.78,0.23,233.85,4,60.00,
39.72,30.00,29.78,0.22,224.50,4,60.00,
39.76,30.00,29.79,0.22,215.52,4,60.00,
39.80,30.00,29.80,0.21,206.90,4,60.00,
39.84,30.00,29.81,0.20,198.62,4,60.00,
39.88,30.00,29.82,0.19,190.68,4,60.00,
39.92,30.00,29.82,0.18,183.05,4,60.00,
39.96,30.00,29.83,0.18,175.73,4,60.00,
40.00,30.00,29.84,0.17,168.70,4,60.00,
40.04,30.00,29.84,0.16,161.95,4,60.00,
40.08,30.00,29.85,0.16,155.47,4,60.00,
40.12,30.00,29.86,0.15,149.25,4,60.00,
40.16,30.00,29.86,0.14,143.28,4,60.00,
40.20,30.00,29.87,0.14,137.55,4,60.00,
40.24,30.00,29.87,0.13,132.05,4,60.00,
40.28,30.00,29.88,0.13,126.77,4,60.00,
40.32,30.00,29.88,0.12,121.70,4,60.00,
40.36,30.00,29.89,0.12,116.83,4,60.00,
40.40,30.00,29.89,0.11,112.16,4,60.00,
40.44,30.00,29.90,0.11,107.67,4,60.00,
40.48,30.00,29.90,0.10,103.36,4,60.00,
40.52,30.00,29.90,0.10,99.23,4,60.00,
40.56,30.00,29.91,0.10,95.26,4,60.00,
40.60,30.00,29.91,0.09,91.45,4,60.00,
40.64,30.00,29.92,0.09,87.79,4,60.00,
40.68,30.00,29.92,0.08,84.28,4,60.00,
40.72,30.00,29.92,0.08,80.91,4,60.00,
